,"[0, 0]","[0, 1]","[0, 2]","[1, 0]","[1, 1]","[1, 2]","[2, 0]","[2, 1]","[2, 2]"
0000000000000000,-0.2807765734229378,-0.23123483027842232,-0.34863070896510656,-0.30609064387341484,-0.2759794902471652,-0.2440400602377976,-0.3178739308593155,-0.25161160199238736,-0.25092676650485446
0100000000000000,-0.11311086756120677,-0.11361512828387071,-0.1051601033092821,-0.11512110407919424,0.08201334052439994,-0.1334782519043379,-0.1806033515838181,-0.06086408560848468,-0.08135932755657907
0100000020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100000020000000,0.0,0.0,0.0,0.0,-0.011062175901145324,0.0,0.0,0.0,0.0
1100002020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100012020000000,0.0,0.0,0.0,-0.013657007285364597,0.0,0.0,0.0,0.0,0.0
1100012022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100000000000,-0.04723794439336907,-0.05663983017122986,-0.055005222054791164,-0.0490099501,-0.07004848408728793,-0.058585895638668964,-0.06734917162633022,-0.051986668261823105,-0.04740298841638353
0000100000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100100000200000,-0.01934608019575845,-0.01,-0.03706354923155658,-0.01,-0.010417716672176402,-0.01874499540575032,-0.01648443161411665,-0.012997497215930846,-0.01
0100102000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100102010200000,0.0,0.0,-0.02035115014088475,0.0,0.0,0.0,0.0,0.0,0.0
0100102012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110102012200000,-0.018672687305113185,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
0110122012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000000000000,-0.03940399,-0.058803703504758255,-0.037675259731656495,-0.0587930853784284,-0.06201216770532665,-0.03709255599924455,-0.05854047083480726,-0.04964573223134462,-0.04336701205056191
1020000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020100000000000,0.0,-0.016319191227461147,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020100020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120100020000000,0.0,0.0,0.0,0.0,-0.012527345263620092,0.0,-0.01,0.0,0.0
1120100020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000000000000,-0.06352058057840046,-0.068436110568527,-0.06793465209301,-0.06946856844251768,-0.0645624725017241,-0.06168761042963961,-0.06225798538531027,-0.06704222321938248,-0.06276473807516024
0010020000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010020001000000,0.0,-0.023572410227325466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010020001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110020001200000,0.014141424584396704,-0.01,-0.01,0.0,0.0,-0.016768390521855647,-0.01,-0.01,-0.01
0110020021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110021021200000,-0.020701716693648963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110221021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000000100000,-0.06859620910105363,-0.057117887806562316,-0.05540293308377222,-0.05901363535487719,-0.07079275750189935,-0.06643850491271698,-0.046841392087126066,-0.05852870041062591,-0.0490099501
0000200000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000200000100000,0.0,0.0,0.0,0.0,0.0,-0.020137167989765458,0.0,0.0,0.0
1020200000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020201000100000,0.0,-0.018346544718435394,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
1020221000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000001000000,-0.04677331083150224,-0.040804224475241464,-0.042907662276953765,-0.042191277928823774,-0.06097084082449698,-0.057466815416444675,-0.05285830132998402,-0.03940399,-0.0400086901475182
2000000001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000000001100000,0.0,-0.025030118340360757,0.0,0.0,-0.010466131411490762,-0.01,-0.00024197410166207513,0.0,-0.01
2000002001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100002001100000,0.0,-0.01,-0.01,0.0,0.0,-0.01,-0.0021510829294339065,-0.01,0.0
2120002001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100001000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022864406264164604
2100001020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100001020100000,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.01543615615687275,0.0
2100021020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010000000000,-0.03469822737184284,-0.06448836277705228,-0.06530281672081875,-0.05681567969896151,-0.03940399,-0.03752423272468561,-0.05243496493935057,-0.05288870350739139,-0.043802513384727966
0000012000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000012001000000,-0.01,0.0,-0.029045851104586844,-0.004698862600814554,0.0,0.0,0.0,0.0,0.0005240775266821954
0200012001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210012001000000,0.0,0.0,-0.01,-0.02107115453599086,-0.01,0.0,-0.01,0.0,0.0
0210012021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210112021000000,-0.026013771032087504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210112021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000001000000000,-0.052616299790743226,-0.07823511586153958,-0.0415404695249633,-0.0628400221337172,-0.04428038374724938,-0.029701,-0.025085865711015197,-0.026185508746143938,-0.04772177108068617
0000021000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000021000000000,0.0,-0.03013273539694435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000021000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100021000200000,0.0,0.0,0.010356723421170354,0.0,0.0,0.0,-0.03720090789746214,0.0,0.0
1100221000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100221010200000,-0.01,-0.01,-0.01,0.0,-0.01,-0.01,-0.01,-0.02332444520657956,-0.01
1120221010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000010000000,-0.07527669582858725,-0.05814340638946862,-0.05759781417551145,-0.07147858608760002,-0.05117958508452396,-0.07480618644393891,-0.058519850599,-0.06375491975869911,-0.061987162711454824
0200000010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200000011000000,0.0,0.0,-0.008829816406037187,-0.010065396753289714,-0.01,0.0,0.0,0.0,-0.006850581290272787
0200020011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010000002000000,-0.01,-0.01,-0.01,0.0,0.0,0.0,-0.013274176306361607,0.0,-0.0146748344457261
1210000002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210000012000000,0.0,0.0,0.0,0.0,-0.007886261707607992,0.0,-0.01,0.0,0.0
1210200012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000012100000,0.0,-0.03366425695365617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020000012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120000012100000,0.0,0.0,0.0,0.0,-0.03896396426406978,0.0,0.0,-0.01,0.0
0120200012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120210012100000,-0.01,-0.01,-0.01,-0.01,-0.0199,-0.022587939137819542,-0.01,-0.01,-0.01
2120210012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000200010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000200010000000,0.0,-0.023700444919806843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000200010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100200010200000,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0,-0.017009310384044213,0.0
1100220010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100000002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100100002000000,0.0,-0.01,0.0,0.0,0.0,0.0,-0.02718602385660273,0.0,0.0
0100100002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100100012200000,0.0,0.0,0.0,0.0,0.0,-0.033562992415558955,0.0,0.0,0.0
2100100012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100101012200000,-0.01,0.0,0.0,-0.01,-0.02052237873834716,-0.01,-0.01,-0.01,0.0
2120101012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010200010000000,0.0,0.0,0.0,0.0,0.01088999619334446,0.0,0.0,-0.01,0.0
0010200012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010200000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010201000000000,-0.017266959897359057,0.0,-0.01,-0.01,-0.025829008522128584,-0.01,-0.017315641768174572,-0.01,-0.01
0210201000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210201010000000,-0.021377335516264903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210201010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210201010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02639177224230233,0.0
1210221010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200100000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210100000000000,-0.03086597612324349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210102000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210102000000000,0.0,-0.01,-0.01,-0.01,-0.01,-0.0199,-0.0013894473146061712,0.0,0.0
1210122000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200010000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200110000000000,-0.011245725514519042,0.0,0.0,0.0,0.0,0.0,-0.010646827000827943,0.0,0.0
0200110020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200110020000000,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.004794582402863973
1200110022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010002000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010012000000000,-0.022054474820220833,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0
0010012020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010012020000000,-0.01,0.0,-0.01,0.0,-0.01,-0.01,0.0,-0.01,0.020225900420877053
1010012022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000001002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000011002000000,0.0,0.0,0.0,-0.0071820122799682515,0.0,0.0,0.0,0.0,-0.015144543849471061
0020011002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000001000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000011000000000,-0.01,0.0,0.00830892511556249,0.0,0.0,0.0,0.0,0.0,0.0
2000011002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010011002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013335850458956586
2010211002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000001000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000011000200000,0.0,0.007574242502400594,-0.03881145121044764,0.16395665741893228,0.0,0.0,0.0,-0.038907907773392286,-0.01
0020011000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020011001200000,0.0,-0.005405163992960201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020011021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200001000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200011000000000,0.0,-0.01,-0.015923113236580883,-0.01,0.0,-0.01,-0.028371797874974135,0.0,-0.0021746819612328194
0200211000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200211010000000,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,-0.025939793086381755
0220211010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0220211010100000,-0.021223039032332344,0.0,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0
0220211012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000001020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000011020000000,0.0,-0.019874349757532214,0.0,-0.01,-0.01,0.0,-0.01,0.0,0.0
0000211020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100211020000000,-0.016556563961619135,0.0,-0.0005482957259028698,-0.01,-0.01,-0.01,-0.01,-0.0012602492214929019,0.0
0120211020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200011002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200011002100000,0.0,0.0,0.0,-0.0026847925447318803,0.0,0.0,0.0,0.0,0.0
0220011002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000121000000000,0.0,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0,-0.00881519373018208
0020121000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020121000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010882955222447015,0.0
2020121000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020000001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020001001000000,0.0,0.0,0.0,0.0,0.0,0.0,-0.010079337934132626,0.0,0.0
0020201001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020201011000000,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,0.008621205488224228
0220201011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000011020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010011020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029448463114542626
2010011022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000021000100000,0.0,0.0,0.009045254744904719,-0.01,0.0,0.0,0.0,0.0,0.0
0000221000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000020000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000020001000000,0.0,-0.00649172281851655,0.0,0.0,0.0,0.0,0.0,0.0,-0.013615500080861927
1000020021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010012000000,0.0,-0.01932962529987062,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
2000010012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100010012000000,0.0,0.0,-0.0087848421553298,0.0,0.0,0.0,0.0,-0.01,-0.01
2100010012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100020000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100020010000000,0.0,0.0,-0.031225920330088093,0.0,0.0,-0.018980169778331557,-0.01,-0.022966940133994442,0.0
0100020010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110020010200000,0.0,-0.01,0.0,-0.03129327682675616,-0.01,0.0,-0.01,-0.017002541734450486,-0.0199
0110022010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110122010200000,-0.026292053294270933,-0.01,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01
0000000020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000001020100000,0.0,0.0,-0.006944224510633467,0.0,0.0,-0.01,0.0,0.0,-0.01
0000201020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000010020000000,-0.01,0.0,-0.027218893510570514,0.0,0.0,0.0,0.0,0.0,0.0
1200010020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210010020000000,-0.01,0.0,0.0,0.0,-0.01,-0.01,-0.01,0.0,-0.008428428811737458
1210012020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100010200000,0.0,0.0,0.0,-0.01,-0.030517002908939075,-0.022449633377829466,-0.0199,-0.027900630046062056,0.0
0200100010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200110010200000,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,-0.029835866839289946,0.0
2200110010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200110011200000,0.0,-0.01,-0.022906406365516017,0.0,0.0,-0.01,-0.01,0.0,0.0
2200112011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000002000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010002000000000,0.0,0.0,0.0,0.014993717056026548,0.0,0.0,0.0,0.0,-0.015114380544069512
1010202000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010202000100000,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.010691023539200593,0.0
1010202020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000201000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000201001000000,-0.020166065242842434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000201001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000201001200000,0.0,0.0,-0.018390588695080663,-0.01,0.0,0.0,0.0,0.0,0.0
1000201021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010201021200000,0.0,0.0,0.0,0.0,-0.022704430487753887,0.0,0.0,0.0,0.0
1210201021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000120000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000120000000000,-0.01,0.0,0.0,0.0,0.0,0.0,-0.0051826679159675815,0.0,0.0
1000120000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200000001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200010001000000,0.0,0.0,-0.031193009654219266,-0.028620495415177628,0.0,0.0,0.0,0.0,0.0
0200112001000000,-0.020083028891277464,-0.01,-0.01,-0.01,0.0,0.0,-3.938497797987123e-06,0.0,0.0
0220112001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010000010000000,-0.01,-0.024808864298535568,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0
2010200010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110200010000000,-0.01,0.0,0.0,0.0,-0.01,-0.011228391353050017,-0.01,0.0,0.0
2110220010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110221010000000,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.004768162403673246
2110221012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010021000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023753724763464503
0010221000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000000000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000200001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020001100000,0.0,0.0,0.0,0.0,0.0,-0.01922405546784025,0.0,0.0,0.0
0000220001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000221001100000,0.0,0.0,0.0,-0.01,-0.01,0.0,-0.00858619389140141,0.0,0.0
0200221001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
