,"[0, 0]","[0, 1]","[0, 2]","[1, 0]","[1, 1]","[1, 2]","[2, 0]","[2, 1]","[2, 2]"
1000001020000000,0.0,-0.031020971404160297,0.0,0.0,0.0,0.0,-0.01,0.0,0.0
1020001020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120001020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03829749556069172
1120201020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120201020100000,-0.01,-0.0199,0.0,-0.01,-0.029394700801445073,0.0,-0.01,-0.01,-0.01
1120201022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000002000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010002000100000,-0.032785429395699936,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
0210002000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210002000100000,0.0,0.0,0.0,-0.01,0.0,-0.01,-0.034104311477097055,0.0,0.0
1210202000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210202010100000,0.0,-0.01,-0.01,0.0,-0.028175614684634514,-0.01,-0.01,0.0,0.0
1210202012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100012000000,0.0,0.0,-0.02706061003370559,0.0,0.0,0.0,0.0,0.0,0.0
2000100012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010100012000000,0.0,0.0,-0.0199,0.0,-0.008162643875799512,0.0,0.0,-0.01,-0.01
2010100012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020000000100000,-0.01,0.0,0.0,0.0,0.0,-0.029926635069869707,0.0,0.0,0.0
1020020000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020021000100000,-0.01,-0.02311726616731086,0.0,0.0,-0.01,-0.01,0.0,0.0,0.0
1120221000100000,-0.01,0.0,0.0,0.0,-0.01,0.0,-0.0159119566749853,0.0,0.0
1120221002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020011000000,0.0,0.0,0.0,-0.03183966702700885,0.0,0.0,0.0,0.0,-0.008310024283879263
0000022011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000002010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000012010000000,-0.035888610172226394,0.0,-0.009716797740306139,0.0,0.0,-0.01,0.0,-0.004115671327447666,0.0
0200012010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200012011000000,0.0,0.0,-0.005081075712898353,0.0,0.0,0.0,0.0,0.0,0.0
0200012011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000200001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000200011000000,0.0,-0.022696132059903545,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
0020200011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120200011000000,-0.015119518554088872,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0
0120200011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110000002000000,-0.0018410458756694605,-0.01,0.0,0.0,0.0,-0.019977046697440232,0.0,0.0,0.0
2110000002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110001002000000,0.0,0.0,0.0,0.0,0.0,0.0,-0.024663020614123714,0.0,0.0
2110001002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110001012200000,0.0,0.0,0.0,0.0,-0.030448173597683634,0.0,0.0,0.0,0.0
2110201012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000000010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000000010100000,0.0,0.0,0.0,0.0,0.0,-0.03525589286360335,0.0,-0.01,0.0
2000000012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000001012100000,0.0,0.0,0.0,0.0,-0.035497437455464555,-0.01,-0.01,0.0,-0.01
2000201012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000211012100000,0.0,-0.027559847852486184,0.0,-0.0199,-0.01,-0.01,0.0,0.0,-0.01
2020211012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210211000000000,0.0,-0.01,-0.01,0.0,0.0,0.0,-0.00237488872063108,0.0,0.0
0210211002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000101020000000,0.0,-0.00839472869275498,0.0,-0.01,0.0,-0.01,-0.01,-0.003829975618308542,0.0
2000101020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100101020000000,0.0,0.0,0.0,0.0,-0.010363862583648126,0.0,0.0,0.0,0.0
2120101020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020100000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020100001000000,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.030957809141572173
0020120001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020120001100000,-0.038219517458731075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0220120001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220120001100000,-0.0199,-0.01,-0.01,-0.01,-0.01,-0.01,-0.023359837968384343,0.0,-0.01
1220122001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110200000000000,0.0,-0.01,0.0,-0.0199,-0.01880636152642012,0.0,0.0,-0.0061804990949371865,0.0
0110200020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010002000000,0.0,0.0,0.0,0.0,0.0,-0.006919474219719653,-0.028563501685949698,-0.01,-0.03411147756431862
0120010002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120010012000000,-0.019950629191825553,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01
0120010012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000120000100000,0.0,-0.01,-0.031222669916407136,-0.01,0.0,0.0,-0.02339071765711717,0.0,0.0
0000120020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010120020100000,-0.03116370380984365,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01
0210120020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210120020100000,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,-0.031052748677357703,0.0
1210122020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200001000000000,0.0,0.0,0.0,0.0,0.0,0.0,-0.033785454544512455,0.0,0.0
1200201000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200201010000000,-0.01,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.032081524965658685,0.0
1200221010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200221011000000,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,-0.01,-0.02812319889744604
1220221011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210001000000000,0.0,0.0,0.0,-0.03407226674711997,0.0,0.0,0.0,0.0,0.0
0210021000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210121000000000,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,0.0,-0.01521675247158641,-0.01
0210121000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000021000000,-0.01,0.0,-0.02312448351512695,0.0,0.0,0.0,0.0,0.0,0.0
1010020021000000,0.0,0.0,0.0,0.0,-0.01,-0.022899685284448912,-0.01,-0.01,-0.014182444557065844
1010020021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010021021200000,0.0,-0.02827121640055424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010221021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010200000000000,-0.01,0.006825253163060641,-0.01,0.0,0.0,0.0,0.0,-0.01,-0.010495999677040029
0000210000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010210000000000,0.0,0.0,-0.01,0.0,0.0,-0.012173908111930235,0.017460419875029963,0.0,0.0
0010210020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010211020000000,-0.015029516187568178,0.0,0.0,0.0,0.0,0.0,0.0,-0.02957085726966924,0.0
0010211020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000010000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010010000000000,-0.01,-0.036805392518222686,0.0,0.0,0.0,-0.01,0.0,-0.012296603900464824,-0.01
2010010000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010010001200000,0.0,0.0,0.0,0.0,0.0,-0.015180992469709663,0.0,0.0,0.0
2010210001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010010200000,0.0,0.0,0.03455295302806521,0.0,0.0,-0.028558919452848525,0.0,0.0,0.0
2000010010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000011010200000,0.0,-0.035257925250430276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020011010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2120011010200000,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.012838954229625941,0.0
2120211010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020000001100000,0.0,0.0,0.0,0.0,0.0,-0.024180739565277744,-0.005698928111775775,0.0,0.0
0220000001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120000001000000,-0.01,0.0,0.0,-0.014214782607743648,0.0,-0.013468426894130128,0.0,0.0,0.0
2120000001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2120100001000000,0.0,0.0,0.0,0.0,0.0,-0.01754911433054768,0.0,0.0,0.0
2120100021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2120101021000000,0.0,0.0,0.0,0.0,-0.021665573247589755,0.0,0.0,0.0,0.0
2120101021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100002000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100002000100000,0.008974226641596316,-0.01,-0.01,-0.0199,-0.028259806885071837,0.0,-0.001944923496624562,0.0,-0.0199
0120002000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120002010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007477581827040732,0.0
0120202010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100002020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100012020100000,-0.01,0.0,-0.030156339736569414,-0.019245128763865263,-0.01,-0.01,-0.01,-0.01,-0.01
2100012020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100112020100000,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.008625847015689919,0.0
2120112020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010202010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000210000100000,0.0,-0.01,0.0,0.0,-0.01,0.00828447143862643,0.0,0.0,0.0
0200210000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200211000100000,0.034513004593082354,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0220211000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100200000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100200000000000,0.0,0.0,0.05567815890764201,0.0,-0.01,0.0,-0.037934743162622464,-0.019958373592782745,-0.0054398527030098355
1100200000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000110020000000,0.0,-0.0014495161318867804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000110020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100110020200000,0.008476245145564457,-0.0199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120110020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100200020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000200001100000,0.0,-0.0053086519461462605,0.0,0.0,-0.015262422134060458,0.0,-0.01,0.0,0.0
0100220001100000,-0.006553891291538587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100220021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000101021000000,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006508191406327474
2000121021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100220000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100200001000000,0.0020596437341902697,0.0,0.0,0.0,-0.010425308695194781,0.0,0.0,0.0,0.0
0100220001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100002000000000,0.0,0.0,0.0,-0.023232332983290964,-0.014603975947395398,-0.01,-0.01,0.0,0.0
1100102020000000,-0.01,-0.01,0.011240571421442679,0.0,0.0,0.0,0.0,0.0,0.0
1100102020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200211020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100220010000000,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.008734967750365717,0.0
1120220010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100202000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100202001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100202000100000,0.0,0.0,0.0,0.0,-0.006715867534580043,0.0,0.0,0.0,0.0
1100202020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100020000000000,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01830134084182324,-0.0002056865517781472
1120020000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120020001000000,0.0,0.0,-0.01,-0.015548454262800207,0.0,0.0,0.0,0.0,0.0
1120020001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100020000100000,0.0,0.0,0.0,0.0,0.0,-0.029493056410678804,0.0,0.0,0.0
0100020002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100021002100000,-0.01,-0.01,-0.006111931249070765,-0.03371255835573579,-0.01,-0.01,-0.01,-0.01,-0.01
2100021002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100000000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100000000200000,-0.01,-0.01,0.0,0.0,0.03355854775841867,-0.02249761909485483,-0.02378769951705981,-0.02803379637611348,-0.01
1100000002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100000012200000,-0.01,0.0,0.0,0.0,-0.023910531195030952,0.0,0.0,0.0,0.0
1100002012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100012012200000,0.0,0.0,-0.009141512067855165,-0.01,0.0,-0.01,0.0,-0.01,0.0
1100212012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120000000000000,0.0,0.0,0.0,0.0,0.0,0.0023288411489668075,0.0,0.0,0.0
1100000002000000,0.0,0.0,0.0014353675876101514,0.0,0.0,0.0,0.0,0.0,0.0
1100002002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100002100000,0.0,0.0,0.0,-0.01,-0.03014905712572077,0.0,0.0,0.0,0.0
0020100002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020110002100000,0.0,0.0,0.0,0.0,-0.01,0.0,-0.033606244666545874,0.0,0.0
0220110002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100000001000000,0.0,0.0,-0.03364446097598,0.0,0.0,0.0,0.0,0.0,0.0
2100002001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110002001000000,-0.01,-0.01,0.0,-0.03175398882525799,0.0,0.0,0.0,-0.01,0.0
2110002021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110102021000000,-0.01,-0.01,-0.01,0.0,0.0,0.0,-0.01,0.0,-0.021434955149835237
2110122021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100002000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100102000200000,-0.01,0.0,-0.009955656905088305,0.0,0.0,0.0,0.0,0.0,0.0
1100102002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000002001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000102001000000,0.0,-0.02993155576368899,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0
0000102021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100102021000000,0.0,0.0,-0.023128697221070506,0.0,0.0,-0.01,-0.01,-0.01,0.0
0100102021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110102021200000,-0.01593346621933671,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01
0110122021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110000022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100001002000000,0.0,0.0,-0.012424109122925438,0.0,0.0,0.0,0.0,0.0,-0.03419112424176134
0100001022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110001022000000,0.0,-0.01,-0.01,0.0,0.004209104824570503,0.0,0.0,0.0,0.0
0110201022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100021000000000,-0.0058964797893862305,0.0,-0.008289618259842738,0.0,-0.01,-0.01,-0.021017970163987442,0.0,0.0
0100221000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100221000000000,0.0,0.0,0.020002805003058566,0.0,0.0,0.0,0.0,0.0,-0.02711057089926291
1100221002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100221002100000,0.0,0.0,0.0,0.0,0.0,0.0,-0.028975111872066625,-0.01,0.0
0100012000000000,0.0,-0.0199,-0.022189925148264296,-0.027405864233855222,0.0,-0.0199,-0.014095803973940044,0.3783942513123599,-0.04282614841825384
0100212000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100212010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017402227145436846
0100212012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100212012100000,0.0,0.0,-0.005158102490091711,-0.01,-0.01,0.0,0.0,0.0,0.0
2100212012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000012000000,-0.022566442450819506,0.0,0.0,-0.019201696941754217,0.0,0.0,0.0,0.0,0.0
0010020012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020000010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020001010000000,0.0,0.0,0.0,0.0,-0.015295752968048925,0.0,0.0,-0.022816688890268905,0.0
2020001010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020001011000000,0.0,-0.015410220506101602,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0
2020021011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000002100000,0.0,0.0,0.0,0.0,-0.029130017567924504,0.0,0.0,0.0,0.0
0010000022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010010022100000,-0.01,0.0,0.0,-0.021266678054118218,0.0,0.0,0.0,-0.01,-0.01
2010010022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010110022100000,0.0,-0.026255158091503975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010112022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020000010000000,0.0,0.0,-0.01,0.0,-0.025581825143124175,0.0,0.0,0.0,0.0
1220000010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220010010000000,0.0,0.0,0.0,-0.01,0.0,-0.026645061946538925,0.0,0.0,0.0
1220210010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220211010000000,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.022550126818478265,0.0
1220211010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020000000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020010000100000,0.0017216265586290679,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,-0.01
0220010000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020001000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
