,"[0, 0]","[0, 1]","[0, 2]","[1, 0]","[1, 1]","[1, 2]","[2, 0]","[2, 1]","[2, 2]"
0020001012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020011012000000,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.010967463752551315
0220011012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100000010200000,-0.0199,-0.0199,-0.004466027646320964,-0.019051806880799618,-0.020913572153132238,-0.016112076374112275,-0.0199,-0.023576053163153227,-0.0199
0120000010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120010010200000,0.0,0.0,0.0,0.0,0.0,-0.02581922488041017,0.0,0.0,0.0
0120210010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120211010200000,-0.03187558627211135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120211012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010201000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010201000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021317234441184014,0.0
1010221000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010221001200000,0.0,-0.020145152326145405,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
0200002011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210002011000000,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.0011123554428245418
0210202011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100001000200000,-0.009070257771594013,-0.01,-0.013367588653594322,-0.03324094352794441,-0.02137463868997762,-0.01,-0.027532202957349868,-0.017582515958402725,-0.01
0100001020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100011020200000,0.0,-0.01,-0.01263289563653842,0.0,-0.01,0.0,-0.01,0.04559769017927929,-0.01
0100211020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200001000100000,-0.023957986400030187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0220001000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220001000100000,-0.01,0.0,0.0,-0.017493920115365935,0.0,-0.01,0.0,0.0,0.0
1220021000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200010000000000,0.0,-0.01,0.0,-0.01184712481564163,-0.01,0.0,0.0,0.0,0.0
1220010000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220110000000000,0.0,0.0,0.0,-0.01,0.0,-0.00571120990038352,0.0,0.0,0.0
1220110000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000100000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000110000000000,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.024504421654857115,0.0
2000110020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000110021000000,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025002928905436837
2020110021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020110021100000,0.0,-0.025762732670990454,0.0,0.0,0.0,-0.01,0.0,0.0,0.0
2020112021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100012000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110012000200000,0.022959064768660935,-0.01,-0.0199,-0.016263769477949372,-0.01,0.0,0.0,0.0,-0.01
0110012020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000021001000000,0.0,0.0,0.0,0.0,0.0,0.0,-0.02576958187032328,-0.01,0.0
0000221001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000221011000000,0.0,-0.013460193333478894,0.0,0.0,-0.01,0.0,-0.01,-0.01,0.0
2000221011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000001200000,0.0,0.0,0.0031520753763591976,0.0,-0.01675426471564882,0.0,0.0,0.0,0.0
1000002001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020200001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020201001100000,-0.02985276489540464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020201021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020201021100000,0.0,0.0,0.0,-0.01,-0.02858598582985621,0.0,0.0,-0.01,0.0
1220201021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000012000000,-0.01,0.0,0.0,0.0,-0.01,-0.026332332042723627,0.0,0.0,0.0
1000020012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000021012000000,0.0,-0.015890102334118743,-0.027788952968638366,-0.01,0.0,0.0,0.0,0.0,0.0
1000221012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120200000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120200010000000,-0.01,-0.01,-0.01,-0.01,-0.016114044742727315,-0.0037458835411266667,0.0,-0.01,-0.01
1120200010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000101000000000,-0.01,-0.01,0.0,0.0,0.0,-0.01,-0.011865786362725972,0.0,0.0
2200101000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000102000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000102000000000,-0.0199,-0.009346590000000002,0.0,0.0,0.0,-0.01,0.0,0.0,-0.000747458580503785
1020102000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020102000100000,0.0,0.0,0.0,0.0,-0.0009227883709923287,0.0,0.0,0.0,0.0
1220102000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0220110000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0220110010000000,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.0038817665002712273,0.0
0220112010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010000020000000,0.0,0.0,0.0,0.0,-0.029667513255221,-0.007684386181989709,0.0,-0.02710043884581816,-0.01
1010000022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000001200000,0.0,0.0,-0.01,0.0,0.0,0.0,-0.002510251942926887,0.0,-0.01
2010000001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010000011200000,0.0,0.0,0.0,0.0,0.006040158116622026,0.0,0.0,0.0,0.0
2010002011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000002000100000,0.0,0.0,-0.007847821340589927,0.0,0.0,0.0,-0.01964135242179098,0.0,0.0
1000002002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010002002100000,0.0,0.0,0.0,0.0,0.0,0.0,-0.009688668321715957,0.0,0.0
1010022002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000002001100000,0.0,-0.018804854876073935,0.0,0.0,0.0,0.0,0.008827275748447149,0.0,0.0
0020002001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120002001100000,-0.01,0.0,0.0,0.0,-0.00779739402130048,-0.01,0.0,0.0,0.0
2010000001000000,-0.01,0.0,0.0,-0.029392246597767454,0.0,0.0,0.0,0.0,0.0
2210000001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2210100001000000,-0.01,-0.01,-0.01,0.0,-0.021875851119455628,0.0,0.0,0.0,0.0
2210102001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2210112001000000,0.0,0.0,0.0,0.0,0.0,-0.01,-0.013576015248081339,0.0,-0.01
2210112001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000002011000000,-0.029399920772381537,-0.018744050264298692,0.0,-0.002880529491104431,0.0,-0.01,0.0,-0.01,0.0
1000022011000000,0.0,0.0,0.0,-0.008846566915015515,0.0,0.0,0.0,0.0,0.0
1020022011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000120011200000,0.0,-0.014544046707009926,-0.034445222279089,0.0,-0.01,0.0,-0.01,-0.01,-0.0199
0000122011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100021000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000200000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100200002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200100000000000,0.0,0.0,-0.010598724233599336,-0.01,0.0,-0.008534411898540744,0.0,0.0,0.0
1200100002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200100001000000,0.0,0.0,0.0,0.0,-3.190183216369595e-06,0.0,0.0,0.0,0.0
0200102001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200000000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200000000100000,0.0,-0.01,0.0,0.0,-0.005405582093912408,-0.02140008839702587,0.0,0.0,-0.01
1200002000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220000000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200100020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210100020000000,0.0,0.0,-0.01,-0.01,-0.01,0.011109467168493972,0.0,0.0,0.0
1210120020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200000001100000,0.012581207818007143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220000001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.015532355330873007,0.0,0.0
1220020001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000000020100000,-0.01,0.0,0.0,0.0,0.018296074796087844,0.0,0.0,0.0,0.0
1200000020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000001000100000,0.0,0.0,0.0,0.0,-0.025136210352620873,0.0,0.0,-0.01,0.0
2000001002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000011002100000,0.0,-0.02596587464200713,-0.01,0.0,0.0,0.0,0.0,0.0,0.0
2020011002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2120011002100000,0.0,0.0,0.0,0.0,0.0,-0.01,-0.027230414025311907,0.0,0.0
2120211002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200010000100000,0.0,0.0,0.0,-0.008327197343527796,-0.01,-0.032758819200358606,0.0,0.0,0.0
0200010020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200011020100000,0.0,-0.01,-0.01,0.0,0.0,0.0,-0.01,-0.02969659240495292,0.0
0220011020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200020000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200021000100000,0.0,0.0,0.0,0.0,0.0,0.0,-0.02641986221855047,0.0,0.0
1200221000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200221010100000,-0.01,0.0,0.0,0.0,-0.01,-0.01,0.0,-0.014970831851630367,0.0
1220221010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200100000100000,-0.017963722386331895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200100002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0220100000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220100000100000,0.0,0.0,0.0,-0.01,0.0,0.0,-0.006691140043573008,0.0,-0.01
1220100002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200000010100000,0.0,0.0,0.0,-0.01,0.0,-0.017902796005647332,0.0,0.0,0.0
0200200010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200201010100000,0.0,-0.01,0.018289877895873552,0.0,0.0,-0.01,-0.01,0.0,-0.01
0200221010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010000000200000,0.0,-0.004400357540685216,-0.01,0.011660738742489404,0.0,0.0,0.0,0.0,-0.01
1010000020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110000000200000,0.0,-0.0199,-0.01,-0.00038038550739961203,0.0,0.0,-0.02729444670333747,-0.01388799041372934,0.0
0110020000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110220010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010000021200000,-0.01,0.0023568343907013995,0.0,0.0,0.0,-0.01,-0.01,-0.01,-0.01
1010002021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010200002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010200002100000,0.0,0.0,0.0,-0.01,-2.603195035026924e-05,0.0,0.0,0.0,-0.01
1210200002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200010002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200110002100000,0.0,0.0,-0.00034628462662368646,0.0,0.0,0.0,-0.01,0.0,0.0
0200110022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210110022100000,-0.0004275118847205992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210112022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010002000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010002002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010102002000000,0.0,0.018510761797563655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010102002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010020000000000,-0.01,-0.009979768603323641,0.0,0.0,0.0,0.0,0.0,0.0,-0.017448953483915664
1010220000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010020020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010200020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010210020000000,0.0,0.0,0.0,0.0,0.0,-0.03287229577079866,-0.01,0.0,0.0
1010210020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010211020200000,-0.01,0.0,0.0,-0.01,0.0,0.0,0.0,-0.029960204798871022,-0.01
1210211020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210020000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200120000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200120010100000,0.0,-0.01,-0.01,-0.01,-0.01,0.0,0.0,0.00255067231179474,0.0
0220120010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010100000200000,-0.009677732301113332,-0.013550427245888905,-0.01,0.0,0.0,0.0,-0.0144812780638939,0.0,0.0
0010100002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010100012200000,0.023512291246836632,0.0,-0.01,-0.01,0.0,0.0,0.0,-0.01,0.0
0210100012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000010200000,-0.02060753256971098,0.0,0.0,0.0007917226444396633,0.0,0.0,-0.01,0.0,0.0
0010000012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010000012200000,0.0,0.0,0.0,0.0058502840442784905,0.0,0.0,0.0,0.0,0.0
1010020012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210000012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210100012000000,0.0,0.0,0.0,0.0,0.0,-0.010094106218220565,0.0,0.0,0.0
0010002012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010102012000000,-0.017157793251537875,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210102012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020010010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.035352028865795165
0020012010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020012010100000,0.0,0.0,-0.01,-0.03175403320784536,0.0,-0.01,-0.01,0.0,-0.01
0020012012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020112012100000,-0.01,-0.02143508243785265,-0.01,0.0,-0.01,-0.01,0.0,0.0,0.0
2020112012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200101000000000,0.0,0.0,0.0,-0.01,0.0,0.0,-0.002654600828299758,0.0,0.0
0200101002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200001010000000,0.0,0.0,0.0,-0.0053684241938590695,0.0,0.0,0.0,0.0,0.0
0200001010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200101010200000,0.0,0.0,0.0,0.0,-0.0066276841899494746,0.0,0.0,0.0,0.0
0200101012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210000000100000,0.0,0.0,-0.01,0.0,0.0,0.0,-0.021502891312690117,0.0,-0.01
0210002010100000,0.0,0.0,0.0,-0.020428122714052924,-0.01,0.0,0.0,0.0,0.0
0210022010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000211000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010211000200000,-0.039105629131642304,-0.01,-0.01,0.0,-0.01,-0.01,0.0,0.0,-0.01
0210211000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210211000200000,0.0,-0.0199,-0.01,-0.01,-0.01,-0.01,-0.01,-0.029292483473772928,-0.01
0000001021000000,0.0,0.0,0.0,0.0,-0.02534724306403795,0.0,-0.01,0.0,0.0
0200001021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200011021000000,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.01,-0.012479076081167585
0220011021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000112000000000,-0.01721320586060777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01
0000112000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110002000000000,0.0,-0.01,-0.01,-0.03431949191292625,-0.01,0.0,0.0,-0.004614899173959874,-0.015457198824226512
0110022000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110022000100000,0.0,0.0,0.0,0.0,0.0,0.0,-0.019082961511390762,0.0,0.0
2110022000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000100020000000,-0.01,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,-0.0100551224337674
1000102020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000102020100000,0.0,-0.012413731399712838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000102022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100102022100000,0.0,0.0,0.0,0.0,-0.015325594320633122,0.0,0.0,0.0,0.0
1120102022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100200001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200010010000000,-0.022803295919448296,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.01
0200010010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200010010200000,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.015321166262008969,-0.01
1200210010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200210011200000,0.0,0.0,-0.01891502007655428,0.0,0.0,0.0,0.0,0.0,0.0
1200212011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100002010000000,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,-0.02307734983631005,0.0
2100002010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100002011000000,0.0,0.0,0.0,0.0,0.0013702432376621722,0.0,0.0,0.0,0.0
2100002011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000021010000000,0.0,0.0,0.0,-0.016547607649360207,0.0,0.0,0.0,0.0,0.0
0200021010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000200001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03146238560119247
1000220001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000220001100000,0.0,0.0,0.0,-0.01,0.0,-0.03161477116216556,0.0,-0.01,0.0
1000220021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000221021100000,0.0,0.0,-0.02703890306108461,0.0,-0.01,0.0,-0.01,-0.01,0.0
1200221021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000001002100000,0.0,-0.03257723572513057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000021002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100021022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100121022100000,-0.01,-0.01,-0.013644379980589667,0.0,0.0,-0.01,-0.01,-0.01,-0.01
2100121022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
