,"[0, 0]","[0, 1]","[0, 2]","[1, 0]","[1, 1]","[1, 2]","[2, 0]","[2, 1]","[2, 2]"
2000012001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000112001000000,0.0,0.003576653972449229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000112021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000020010000000,0.0,0.0,0.0,0.0,0.0,-0.012870982890636188,0.0,0.0,0.0
1000021012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100021012200000,-0.0199,-0.0199,-0.0199,-0.02650668942923118,-0.0199,-0.0199,-0.0199,-0.0199,-0.0199
1120021012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100100020000000,0.0,0.0,0.0,0.0,0.0,-0.004293656547696527,0.0,0.0,0.0
0100120020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100121020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00530081055271176,0.0
2100121020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020000001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020010001100000,0.0,-0.0036063578897892958,0.0,0.0,0.0,-0.01,0.0,0.0,0.0
2020012001100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000000001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010001200000,0.0,-0.00632111717763667,0.008620887020259316,-0.034807261193369,-0.01,-0.01,0.0,-0.01,-0.01
0000210001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120100000000000,0.0,0.0,-0.01,0.0,0.0,0.0,-0.00881322238144329,0.0,-0.01
0120100000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010010020000000,0.0,0.0,0.0,-0.017120030564079465,0.0,0.0,0.0,0.0,0.0
0010112020000000,0.0,-0.02113584020256725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010112020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110112020000000,-0.0199,-0.0199,-0.029701,-0.0199,-0.0199,-0.0199,-0.029701,-0.0199,-0.03386559498214324
2110112022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100020012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100021012000000,0.0,0.0,0.0,-0.02343230836831058,0.0,0.0,0.0,0.0,0.0
0100021012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100121012200000,-0.008030573033217962,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01,-0.01
0120121012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000020001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010020001200000,0.0,0.003891451081924933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010021000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000002001000000,0.0,-0.03307802227873921,-0.01,0.0,0.0,-0.01,0.0,-0.01,0.0
1020002001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120002001000000,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.03465487660669614
1120202001000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120202001100000,-0.01,0.0,-0.01,0.0,-0.02438841982152077,-0.01,-0.01,-0.01,0.0
1120202021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200002010100000,0.0,-0.01,0.0,0.0,-0.009371411731106505,-0.01,0.0,0.0,0.0
1200002012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010000000100000,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,-0.03333332883566239,0.0
2010020000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010020001100000,0.0,-0.031031211031526368,-0.01,0.0,0.0,0.0,-0.01,-0.01,0.0
2010020021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110020021100000,-0.01,0.0,-0.01,-0.019362048681846118,-0.01,0.0,0.0,0.0,-0.01
2110022021100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000010000100000,0.0,-0.007727764196716389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000010020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100010020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009540449625575785,0.0
2010100000000000,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,-0.03376588294705414
2010102000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010102000100000,0.0,-0.03594920780868271,-0.01,0.0,0.0,0.0,-0.01,0.0,0.0
2010102020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110102020100000,-0.01,-0.01,0.0,0.0,-0.023421316399234587,-0.01,-0.01,-0.01,-0.01
2110102022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100202000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010210000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010012000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110012000000000,0.0,-0.01,-0.01,-0.041668581306716385,0.0,0.0,0.0,0.0,0.0
2110012020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000210002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000211002100000,-0.0107369971795017,0.0,-0.0003381956599727004,-0.01,0.0,-0.01,0.0,0.0,0.0
0200211002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0200120011000000,0.0,-0.01,0.0,0.0,0.0,-0.002995574993582852,0.0,0.0,0.0
2200120011000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020100010000000,0.0,0.0,-0.01,0.0,-0.006262243299854442,0.0,-0.01,-0.00038347413602256845,0.0
0020100012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020110012000000,-0.007734412146139563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020112012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000201010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02696605551037962
0000221010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000221010100000,0.0,-0.03329142655602425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000221012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100221012100000,-0.01,-0.01,-0.030933869634400805,0.0,0.0,0.0,0.0,0.0,-0.01
2100221012100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100201002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100201002100000,0.0,-0.01,-0.01,0.0,-0.03674937432708681,0.0,0.0,0.0,0.0
0120201002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120211002100000,-0.020887701273125118,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.0,-0.01
0120211022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020010000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020010000000000,0.0,0.0,0.0,0.0,0.0,-0.011110486709250095,0.0,0.0,0.0
1020210000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020211000000000,0.0,0.0,-0.01,0.0,0.0,-0.01,0.0,0.0,0.006680917149316478
1020211002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120000021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020100010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120000000100000,0.0,-0.01,0.0,0.0,0.0,0.004076489412722837,0.0,0.0,0.0
0120000020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120010000000000,-0.013760813495205254,-0.01,0.0,-0.02982553851844585,0.0,-0.02976983729203586,0.0,-0.009286536809118704,0.012839650339432834
0120010020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100210000000000,-0.03666672372566193,-0.01,-0.01,-0.0199,-0.01,-0.02215424812854923,-0.028723246444748385,-0.0011650107009299998,-0.02019638083530713
0100210020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100211022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010020000000,-0.01,-0.01,-0.009730930830917393,-0.005405684758844161,-0.01,-0.023459836908326846,-0.01,-0.005704195115964735,-0.01024451600384626
1100211020200000,0.0,0.0,0.0,0.0,-0.01,-0.01,0.0,-0.0035668380151684343,0.0
1120211020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020011000000000,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.01644040951252308,0.0
0020211000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020211001000000,0.0,0.020296801867312444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0020211001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120010020000000,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.008548023735807743
1120012020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010000021000000,-0.02219813251785163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010020021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010022021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100012002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100112002000000,0.0,0.0,0.0,0.0,0.0,0.0,-0.03272980901710296,0.0,0.0
0100112002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100112012200000,-0.0199,-0.0199,-0.02557134598708679,-0.0199,-0.0199,-0.0199,-0.0199,-0.0199,-0.0199
2100112012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010000200000,-0.04806037807167772,-0.03940399,-0.04016936570596465,-0.09252410603141081,-0.058519850599,-0.02691182656721862,-0.05206981242714001,0.6272819647855891,-0.058519850599
0100210000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120210000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110210000200000,0.02564187859845258,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0
0110210002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100210010200000,0.0,0.0,0.0,0.0,-0.01,-0.010202700010161258,-0.01,0.0,0.0
0100210012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100211012200000,-0.002689974416185269,0.0,-0.0032048468376181423,0.0,-0.01,-0.01,0.0,0.0,0.0
2100211012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110212000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000020010100000,0.0,0.00914757395662377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000020010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100020010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011293301181017006,0.0
2100022010100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100211000200000,0.0,0.0,0.0093434870363423,0.0,-0.01,-0.01,-0.034691932240420796,0.0,0.0
2100211000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100211010200000,-0.01,-0.01,-0.010071316223872726,0.0,-0.01,0.0,-0.0199,-0.01,-0.01
2100100000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110100000200000,-0.01,-0.01,-0.01,-0.01,-0.0012545201262195219,0.006849641080326763,-0.01,0.0,-0.01
2110100020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100010000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120010000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100011022000000,0.0038415335830905934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120011022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100110000200000,0.0,-0.01,-0.032182978989304195,0.0,-0.01,-0.0029508442540059727,-0.024579217029720695,-0.0040149522477570376,0.0
2100110020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010001000200000,-0.01724409302998437,-0.0023216147477621157,0.0,-0.007062327909547703,0.0,0.0,0.0,0.0,0.0
0210001000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210101000200000,0.0,0.0,0.0,0.0,0.001581576117135046,0.0,0.0,0.0,-0.01
0210101002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100000010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2110000010200000,0.0,0.0,-0.01,0.0,0.0220083051297313,0.0,0.0,-0.01,0.0
2110000012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100210002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100210012000000,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.03143308406958866
2100210012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100210012100000,0.0,-0.01,0.0,0.0,-0.01,-0.026616833532079394,0.0,-0.01,0.0
0010010000200000,0.0,0.0,-0.01,-0.012428542169656095,-0.01,-0.02267725889266518,0.0,-0.031661349205673185,-0.01
0010210000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010210001200000,-0.03370593610697015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210210001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210210001200000,0.0,-0.01,0.0,0.0,-0.01,-0.031896799077844123,0.0,0.0,-0.01
1210210021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000010000200000,-0.01,0.0,0.0,0.0,-0.0199,0.0,-0.026881032075540778,0.0,0.0
1000210000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000210010200000,-0.01,-0.028625258459900597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000210012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100210012200000,0.0,0.0,-0.01,0.0,0.0,-0.031283734887822844,0.0,0.0,0.0
1120210012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120000010000000,-0.02558619092991632,0.0,-0.0199,-0.01,0.0,0.0,-0.01,0.0,0.0
0120200010000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120200012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120201012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004624547581637854
1120221012000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100011000200000,0.0,0.0,0.0,0.04500932004537603,0.0,0.0,0.0,0.0,0.0
2100011020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100001000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100101000200000,-0.01,0.0,0.002858323620629996,-0.01,0.0,0.0,0.0,0.0,-0.01
2100101020200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0010120000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110120000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016728922525788736,0.0
0110122000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120210000000000,0.0,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.013103047434234846
1120210002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100010020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100110020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006673684887461932,0.0
2100112020000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100220000100000,0.0,0.0,0.012032180228961816,0.0,-0.01,0.0,0.0,0.0,0.0
1100220020100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100020000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100012002100000,0.0,0.0,-0.01,-0.03283889512587628,0.0,-0.01,0.0,-0.01,0.0
0120012002100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120112002100000,-0.027778977373229978,-0.0199,-0.01,-0.01,-0.01,-0.0199,-0.0120590766689284,-0.0199,-0.01
0120112022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210000000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210100000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.01812510334516499,0.0,0.0
1210100002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100201000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100201010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004422224485154043,0.0
0120201010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120201011200000,-0.005459536401424744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120221011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100010012200000,0.0,0.0,0.0,-0.013543630993298349,0.0,0.0,0.0,0.0,-0.01
0100012012200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100010000000000,-0.01,0.0,0.0,-0.02267435667324203,-0.01,-0.02697708304045055,0.0006831257009472286,0.0,-0.01
2100010002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100011002000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.033305040790679676
2100011022000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100011022100000,-0.01,-0.01,0.0,-0.011863022013303045,-0.01,-0.01,0.0,-0.01,-0.01
2120011022100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000010000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110220000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0110220001000000,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.002925622473804018
0110220021000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000012001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000112001200000,-0.02492796886646665,0.0,0.0,-0.01,-0.01,-0.01,-0.01,0.0,-0.01
0000112021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000112021200000,-0.01,0.0,-0.0018581210994313905,-0.01,-0.01,0.0,0.0,-0.01,0.0
1200112021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000011002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100210000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100210000100000,0.0,-0.01,0.0,0.0,-0.01,-0.010415795611003165,0.0,0.0,0.0
2120210000100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120000000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120001000200000,0.0,0.0,0.0,-0.034602462439096676,0.0,0.0,0.0,0.0,-0.01
1120001002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120101002200000,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.009301686717501825,0.0,-0.01
1120121002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100000001200000,0.0,0.0,-0.0027714600304505344,-0.004829259106506266,0.0,0.0,0.0,0.0,-0.01
2100000001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120012000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100011002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000101000200000,-0.016520657461938343,0.0,0.0,0.0,0.0,0.0,0.0,-0.019516156855964677,0.0
0000121000200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000121000200000,0.0,0.0,-0.0034992736012809523,0.0,-0.01,0.0,0.0,-0.01,0.0
1000121002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100110002200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0000100001200000,0.0,-0.012984211225056016,-0.01472728464380214,0.0,0.0,0.0,0.0,-0.01,-0.01
0020100001200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0120100001200000,0.0,0.0,0.0,-0.01,0.0031551739044296374,0.0,0.0,-0.01,0.0
0120100021200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0210000010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210000010200000,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.012366715097342504,-0.01
1210002010200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210002011200000,-0.01,0.0,0.0,0.0,-0.006503147534434537,0.0,0.0,0.0,0.0
1210202011200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
